ICD10CM,ICD10CM_label,ICD10CM_omop_id,SNOMED,SNOMED_label,SNOMED_omop_id
A04.4,Other intestinal Escherichia coli infections,35205417,111839008,Intestinal infection due to E. coli,192815
A04.7,Enterocolitis due to Clostridium difficile,35205420,186431008,Clostridioides difficile infection,193688
A04.72,"Enterocolitis due to Clostridium difficile, not specified as recurrent",1326483,423590009,Clostridium difficile colitis,4307981
A07.1,Giardiasis [lambliasis],35205440,58265007,Giardiasis,437202
A08.11,Acute gastroenteropathy due to Norwalk agent,45581101,24789006,Viral gastroenteritis due to Norwalk-like agent,196895
A31.8,Other mycobacterial infections,35205524,88415009,Mycobacteriosis,440631
A41.51,Sepsis due to Escherichia coli [E. coli],45552179,447899008,Sepsis due to Escherichia coli,40487064
A41.81,Sepsis due to Enterococcus,45552180,1092591000119105,Sepsis caused by Enterococcus,46269946
A41.89,Other specified sepsis,45537723,91302008,Sepsis,132797
A41.9,"Sepsis, unspecified organism",35205553,91302008,Sepsis,132797
A87.2,Lymphocytic choriomeningitis,35205691,398136003,Lymphocytic choriomeningitis,434860
B02.9,Zoster without complications,35205741,111859007,Herpes zoster without complication,440329
B18.2,Chronic viral hepatitis C,35205771,128302006,Chronic hepatitis C,198964
B20,Human immunodeficiency virus [HIV] disease,35205776,86406008,Human immunodeficiency virus infection,439727
B37.1,Pulmonary candidiasis,35205821,3487004,Candidiasis of lung,260041
B44.1,Other pulmonary aspergillosis,35205862,6042001,Pulmonary aspergillosis,4245409
B57.2,Chagas' disease (chronic) with heart involvement,35205913,722890004,Chronic Chagas disease with heart involvement,36716727
B95.2,Enterococcus as the cause of diseases classified elsewhere,35206026,406574007,Infection due to enterococcus,443535
B95.7,Other staphylococcus as the cause of diseases classified elsewhere,35206031,56038003,Staphylococcal infectious disease,435459
B96.1,Klebsiella pneumoniae [K. pneumoniae] as the cause of diseases classified elsewhere,35206034,186435004,Bacterial infection due to Klebsiella pneumoniae,436339
B96.20,Unspecified Escherichia coli [E. coli] as the cause of diseases classified elsewhere,45571486,71057007,Infection due to Escherichia coli,440320
B96.5,Pseudomonas (aeruginosa) (mallei) (pseudomallei) as the cause of diseases classified elsewhere,35206038,63398001,Bacterial infection due to Pseudomonas,438064
B96.89,Other specified bacterial agents as the cause of diseases classified elsewhere,45585977,87628006,Bacterial infectious disease,432545
C16.0,Malignant neoplasm of cardia,35206115,93738008,Primary malignant neoplasm of cardia of stomach,432838
C18.1,Malignant neoplasm of appendix,35206131,93679002,Primary malignant neoplasm of appendix,433143
C18.2,Malignant neoplasm of ascending colon,35206132,93683002,Primary malignant neoplasm of ascending colon,4247719
C18.8,Malignant neoplasm of overlapping sites of colon,35206138,109838007,Overlapping malignant neoplasm of colon,79740
C34.31,"Malignant neoplasm of lower lobe, right bronchus or lung",45581205,372110008,"Primary malignant neoplasm of lower lobe, bronchus or lung",4157454
C34.90,Malignant neoplasm of unspecified part of unspecified bronchus or lung,45590885,93986008,Primary malignant neoplasm of respiratory tract,4311499
C44.311,Basal cell carcinoma of skin of nose,45561801,402818009,Basal cell carcinoma of nose,4291454
C44.319,Basal cell carcinoma of skin of other parts of face,45590897,402519009,Basal cell carcinoma of face,4299417
C78.00,Secondary malignant neoplasm of unspecified lung,45586027,94391008,Secondary malignant neoplasm of lung,254591
C78.02,Secondary malignant neoplasm of left lung,45552281,353741000119106,Secondary malignant neoplasm of left lung,46273652
C78.7,Secondary malignant neoplasm of liver and intrahepatic bile duct,,,,
C79.51,Secondary malignant neoplasm of bone,45552285,94222008,Secondary malignant neoplasm of bone,78097
C79.70,Secondary malignant neoplasm of unspecified adrenal gland,45576342,94161006,Secondary malignant neoplasm of adrenal gland,193144
C79.89,Secondary malignant neoplasm of other specified sites,45532939,128462008,Secondary malignant neoplastic disease,432851
C82.90,"Follicular lymphoma, unspecified, unspecified site",45552300,308121000,Follicular non-Hodgkin's lymphoma,4147411
C83.00,"Small cell B-cell lymphoma, unspecified site",45600547,109968002,"Diffuse non-Hodgkin's lymphoma, small cell (clinical)",4002356
C83.39,"Diffuse large B-cell lymphoma, extranodal and solid organ sites",45557027,93199007,Malignant lymphoma of extranodal AND/OR solid organ site,440058
C83.39,"Diffuse large B-cell lymphoma, extranodal and solid organ sites",45557027,404148006,Diffuse large B-cell lymphoma (nodal/systemic with skin involvement),4300704
C88.4,Extranodal marginal zone B-cell lymphoma of mucosa-associated lymphoid tissue [MALT-lymphoma],920123,445269007,Extranodal marginal zone B-cell lymphoma of mucosa-associated lymphoid tissue (MALT-lymphoma),40482893
C90.10,Plasma cell leukemia not having achieved remission,45557038,95210003,Plasma cell leukemia,133154
C92.02,"Acute myeloblastic leukemia, in relapse",45532959,91861009,"Acute myeloid leukemia, disease",140352
D18.03,Hemangioma of intra-abdominal structures,45605347,189197001,Hemangioma of intra-abdominal structure,197239
D22.39,Melanocytic nevi of other parts of face,45576380,109269004,Melanocytic nevus of face,4031106
D46.9,"Myelodysplastic syndrome, unspecified",35206675,109995007,Myelodysplastic syndrome (clinical),138994
D47.2,Monoclonal gammopathy,35206678,109983007,Monoclonal gammopathy (clinical),4002359
D47.Z1,Post-transplant lymphoproliferative disorder (PTLD),45542704,254290004,Lymphoproliferative disorder following transplantation,435514
D50.0,Iron deficiency anemia secondary to blood loss (chronic),35206692,724556004,Iron deficiency anemia due to blood loss,37119138
D50.8,Other iron deficiency anemias,35206694,87522002,Iron deficiency anemia,436659
D50.9,"Iron deficiency anemia, unspecified",35206695,87522002,Iron deficiency anemia,436659
D52.0,Dietary folate deficiency anemia,35206702,267518003,Folate deficiency anemia due to dietary causes,4143351
D53.8,Other specified nutritional anemias,35206709,66612000,Nutritional anemia,4280354
D59.1,Other autoimmune hemolytic anemias,35206732,413603009,Autoimmune hemolytic anemia,441269
D59.9,"Acquired hemolytic anemia, unspecified",35206739,4854004,Acquired hemolytic anemia,440979
D63.1,Anemia in chronic kidney disease,45557089,707323002,Anemia in chronic kidney disease,45768812
D63.8,Anemia in other chronic diseases classified elsewhere,35206750,234347009,Anemia of chronic disease,437247
D64.9,"Anemia, unspecified",35206757,271737000,Anemia,439777
D68.51,Activated protein C resistance,45537927,421527008,Resistance to activated protein C due to Factor V Leiden,4225324
D69.49,Other primary thrombocytopenia,45542714,267534000,Primary thrombocytopenia,441264
D69.6,"Thrombocytopenia, unspecified",35206772,302215000,Thrombocytopenic disorder,432870
